Country,Population,_%_world,export_million_USD,_%_GDP,Year_exp_data,import_million_USD,Year_imp_data,Leading_Export_Market,Leading_Import_Market,oil_export_bbl_day,year_oil_export_data,oil_production_bbl_day,oil_production_bbl_day_per_capita
China,1407460640,17.9%,2643376,11.8%,2019,"2068950
","2019
", United States," European Union
","33,000","2013 est.
","3,888,989","2,836
"
India,1375593874,17.5%,530706,18.7%,2019,"478883
","2019
", European Union," China
",,,"627,415","554
"
United States,331481447,4.22%,2498032,11.7%,2019,"2568396
","2019
", European Union," China
","3,770,000","2017
","11,307,560","35,922
"
Indonesia,271350000,3.45%,200100,18.4%,2019,"170727
","2019
", China," China
","338,100","2010 est.
","712,112","3,192
"
Pakistan,225200000,2.87%,30566,10.1%,2019,"50134
","2019
", European Union," China
",,,"79,112","400
"
Brazil,212987175,2.71%,400541,21.1%,2019,"177341
","2019
", China," European Union
","518,800","2014 est.
","2,939,950","12,113
"
Nigeria,211401000,2.69%,67908,15.5%,2018,"47387
","2019
", European Union," European Union
","1,979,451","2018
","1,775,940","10,752
"
Bangladesh,170476044,2.17%,45188,15.3%,2019,"53326
","2019
", European Union," China
",,,"3,000","25
"
Russia,146238185,1.86%,546345,28.3%,2019,"243780
","2019
", European Union," European Union
","5,225,000","2018 est.
","9,865,495","73,292
"
Mexico,126014024,1.60%,491674,39.1%,2019,"467293
","2019
", United States," United States
","1,285,523","2018
","1,710,303","17,142
"
Japan,125480000,1.60%,904883,18.5%,2018,"720964
","2019
", United States," China
",,,"4,333","30
"
Ethiopia,117876000,1.50%,7624,7.9%,2018,"8642
","2019
", European Union," China
",,,,
Philippines,110075571,1.40%,94356,28.3%,2019,"112908
","2019
", Japan," China
","20,090","2010 est.
","12,249","193
"
Egypt,101730986,1.29%,53553,18.9%,2019,"78657
","2019
", European Union," European Union
","85,000","2010 est.
","586,735","6,860
"
Vietnam,97580000,1.24%,258488,106.8%,2018,"271111
","2019
", United States," China
","188,000","2012 est.
","193,264","3,194
"
DR Congo,92378000,1.18%,16082,32.1%,2018,"6664
","2019
", China," European Union
","22,240","2010 est.
","23,000","254
"
Iran,84351410,1.07%,,,,"27308
","2019
", China," United Arab Emirates
","785,000","2014 est.
","2,665,809","49,714
"
Turkey,83614362,1.06%,247180,31.6%,2019,"200658
","2019
", European Union," European Union
",,,"61,757","622
"
Germany,83190556,1.06%,1810933,47.0%,2019,"1236298
","2019
", European Union," European Union
","14,260","2010 est.
","37,508","571
"
France,67399000,0.857%,882761,31.8%,2019,"637949
","2019
", European Union," European Union
",,,"12,910","253
"
United Kingdom,66796807,0.850%,891875,31.5%,2019,"692580
","2019
", European Union," European Union
","636,000","2016 est.
","947,208","14,284
"
Thailand,66633530,0.848%,324991,59.7%,2019,"240139
","2019
", United States," China
","32,200","2011 est.
","202,117","3,667
"
South Africa,59622350,0.759%,104846,29.9%,2019,"88216
","2019
", European Union," European Union
",,,"1,000","35
"
